NEW MEXICO,2018,0.0
NEW MEXICO,2019,0.0
NEW MEXICO,2020,0.0
NEW MEXICO,2021,0.0
NEW MEXICO,2022,0.0
NEW YORK,1952,0.0
NEW YORK,1954,0.0
NEW YORK,1955,0.0
NEW YORK,1956,0.0
NEW YORK,1957,0.0
NEW YORK,1958,0.0
NEW YORK,1959,0.0
NEW YORK,1960,0.0
NEW YORK,1961,0.0
NEW YORK,1962,0.0
NEW YORK,1963,0.0
NEW YORK,1964,0.0
NEW YORK,1965,0.0
NEW YORK,1966,0.0
NEW YORK,1967,0.0
NEW YORK,1968,0.0
NEW YORK,1969,0.0
NEW YORK,1970,0.0
NEW YORK,1971,0.0
NEW YORK,1972,0.0
NEW YORK,1973,0.0
NEW YORK,1974,0.0
NEW YORK,1975,0.0
NEW YORK,1976,0.0
NEW YORK,1977,0.0
NEW YORK,1978,0.0
NEW YORK,1979,0.0
NEW YORK,1980,0.0
NEW YORK,1981,0.0
NEW YORK,1982,0.0
NEW YORK,1983,0.0
NEW YORK,1984,0.0
NEW YORK,1985,0.0
NEW YORK,1986,0.0
NEW YORK,1987,0.0
NEW YORK,1988,0.0
NEW YORK,1989,0.0
NEW YORK,1990,0.0
NEW YORK,1991,0.0
NEW YORK,1992,0.0
NEW YORK,1993,0.0
NEW YORK,1994,0.0
NEW YORK,1995,0.0
NEW YORK,1996,0.0
NEW YORK,1997,0.0
NEW YORK,1998,0.0
NEW YORK,1999,0.0
NEW YORK,2000,0.0
NEW YORK,2001,0.0
NEW YORK,2002,0.0
NEW YORK,2003,0.0
NEW YORK,2004,0.0
NEW YORK,2005,0.0
NEW YORK,2006,0.0
NEW YORK,2007,0.0
NEW YORK,2008,0.0
NEW YORK,2009,0.0
NEW YORK,2010,0.0
NEW YORK,2011,0.0
NEW YORK,2012,0.0
NEW YORK,2013,0.0
NEW YORK,2014,0.0
NEW YORK,2015,0.0
NEW YORK,2016,0.0
NEW YORK,2017,0.0
NEW YORK,2018,0.0
NEW YORK,2019,0.0
NEW YORK,2020,0.0
NEW YORK,2021,0.0
NEW YORK,2022,0.0
NORTH CAROLINA,1950,0.0
NORTH CAROLINA,1951,0.0
NORTH CAROLINA,1952,0.0
NORTH CAROLINA,1953,0.0
NORTH CAROLINA,1954,0.0
NORTH CAROLINA,1955,0.0
NORTH CAROLINA,1956,0.0
NORTH CAROLINA,1957,0.0
NORTH CAROLINA,1958,0.0
NORTH CAROLINA,1959,0.0
NORTH CAROLINA,1960,0.0
NORTH CAROLINA,1961,0.0
NORTH CAROLINA,1962,0.0
NORTH CAROLINA,1963,0.0
NORTH CAROLINA,1964,0.0
NORTH CAROLINA,1965,0.0
NORTH CAROLINA,1966,0.0
NORTH CAROLINA,1967,0.0
NORTH CAROLINA,1968,0.0
NORTH CAROLINA,1969,0.0
NORTH CAROLINA,1970,0.0
NORTH CAROLINA,1971,0.0
NORTH CAROLINA,1972,0.0
NORTH CAROLINA,1973,0.0
NORTH CAROLINA,1974,0.0
NORTH CAROLINA,1975,0.0
NORTH CAROLINA,1976,0.0
NORTH CAROLINA,1977,0.0
NORTH CAROLINA,1978,0.0
NORTH CAROLINA,1979,0.0
NORTH CAROLINA,1980,0.0
NORTH CAROLINA,1981,0.0
NORTH CAROLINA,1982,0.0
NORTH CAROLINA,1983,0.0
NORTH CAROLINA,1984,0.0
NORTH CAROLINA,1985,0.0
NORTH CAROLINA,1986,0.0
NORTH CAROLINA,1987,0.0
NORTH CAROLINA,1988,0.0
NORTH CAROLINA,1989,0.0
NORTH CAROLINA,1990,0.0
NORTH CAROLINA,1991,0.0
NORTH CAROLINA,1992,0.0
NORTH CAROLINA,1993,0.0
NORTH CAROLINA,1994,0.0
NORTH CAROLINA,1995,0.0
NORTH CAROLINA,1996,0.0
NORTH CAROLINA,1997,0.0
NORTH CAROLINA,1998,0.0
NORTH CAROLINA,1999,0.0
NORTH CAROLINA,2000,0.0
NORTH CAROLINA,2001,0.0
NORTH CAROLINA,2002,0.0
NORTH CAROLINA,2003,0.0
NORTH CAROLINA,2004,0.0
NORTH CAROLINA,2005,0.0
NORTH CAROLINA,2006,0.0
NORTH CAROLINA,2007,0.0
NORTH CAROLINA,2008,0.0
NORTH CAROLINA,2009,0.0
NORTH CAROLINA,2010,0.0
NORTH CAROLINA,2011,0.0
NORTH CAROLINA,2012,0.0
NORTH CAROLINA,2013,0.0
NORTH CAROLINA,2014,0.0
NORTH CAROLINA,2015,0.0
NORTH CAROLINA,2016,0.0
NORTH CAROLINA,2017,0.0
NORTH CAROLINA,2018,0.0
NORTH CAROLINA,2019,0.0
NORTH CAROLINA,2020,0.0
NORTH CAROLINA,2021,0.0
NORTH CAROLINA,2022,0.0
NORTH DAKOTA,1950,0.0
NORTH DAKOTA,1951,0.0
NORTH DAKOTA,1952,0.0
NORTH DAKOTA,1953,0.0
NORTH DAKOTA,1954,0.0
NORTH DAKOTA,1955,0.0
NORTH DAKOTA,1956,0.0
NORTH DAKOTA,1957,0.0
NORTH DAKOTA,1958,0.0
NORTH DAKOTA,1959,0.0
NORTH DAKOTA,1960,0.0
NORTH DAKOTA,1961,0.0
NORTH DAKOTA,1962,0.0
NORTH DAKOTA,1963,0.0
NORTH DAKOTA,1964,0.0
NORTH DAKOTA,1965,0.0
NORTH DAKOTA,1966,0.0
NORTH DAKOTA,1967,0.0
NORTH DAKOTA,1968,0.0
NORTH DAKOTA,1969,0.0
NORTH DAKOTA,1970,0.0
NORTH DAKOTA,1971,0.0
NORTH DAKOTA,1972,0.0
NORTH DAKOTA,1973,0.0
NORTH DAKOTA,1974,0.0
NORTH DAKOTA,1975,0.0
NORTH DAKOTA,1976,0.0
NORTH DAKOTA,1977,0.0
NORTH DAKOTA,1978,0.0
NORTH DAKOTA,1979,0.0
NORTH DAKOTA,1980,0.0
NORTH DAKOTA,1981,0.0
NORTH DAKOTA,1982,0.0
NORTH DAKOTA,1983,0.0
NORTH DAKOTA,1984,0.0
NORTH DAKOTA,1985,0.0
NORTH DAKOTA,1986,0.0
NORTH DAKOTA,1987,0.0
NORTH DAKOTA,1988,0.0
NORTH DAKOTA,1989,0.0
NORTH DAKOTA,1990,0.0
NORTH DAKOTA,1991,0.0
NORTH DAKOTA,1992,0.0
NORTH DAKOTA,1993,0.0
NORTH DAKOTA,1994,0.0
NORTH DAKOTA,1995,0.0
NORTH DAKOTA,1996,0.0
NORTH DAKOTA,1997,0.0
NORTH DAKOTA,1998,0.0
NORTH DAKOTA,1999,0.0
NORTH DAKOTA,2000,0.0
NORTH DAKOTA,2001,0.0
NORTH DAKOTA,2002,0.0
NORTH DAKOTA,2003,0.0
NORTH DAKOTA,2004,0.0
NORTH DAKOTA,2005,0.0
NORTH DAKOTA,2006,0.0
NORTH DAKOTA,2007,0.0
NORTH DAKOTA,2008,0.0
NORTH DAKOTA,2009,0.0
NORTH DAKOTA,2010,0.0
NORTH DAKOTA,2011,0.0
NORTH DAKOTA,2012,0.0
NORTH DAKOTA,2013,0.0
NORTH DAKOTA,2014,0.0
NORTH DAKOTA,2015,0.0
NORTH DAKOTA,2016,0.0
NORTH DAKOTA,2017,0.0
NORTH DAKOTA,2018,0.0
NORTH DAKOTA,2019,0.0
NORTH DAKOTA,2020,0.0
NORTH DAKOTA,2021,0.0
NORTH DAKOTA,2022,0.0
OHIO,1950,0.0
OHIO,1951,0.0
OHIO,1952,0.0
OHIO,1953,0.0
OHIO,1954,0.0
OHIO,1955,0.0
OHIO,1956,0.0
OHIO,1957,0.0
OHIO,1958,0.0
OHIO,1959,0.0
OHIO,1960,0.0
OHIO,1961,0.0
OHIO,1962,0.0
OHIO,1963,0.0
OHIO,1964,0.0
OHIO,1965,0.0
OHIO,1966,0.0
OHIO,1967,0.0
OHIO,1968,0.0
OHIO,1969,0.0
OHIO,1970,0.0
OHIO,1971,0.0
OHIO,1972,0.0
OHIO,1973,0.0
OHIO,1974,0.0
OHIO,1975,0.0
OHIO,1976,0.0
OHIO,1977,0.0
OHIO,1978,0.0
OHIO,1979,0.0
OHIO,1980,0.0
OHIO,1981,0.0
OHIO,1982,0.0
OHIO,1983,0.0
OHIO,1984,0.0
OHIO,1985,0.0
OHIO,1986,0.0
OHIO,1987,0.0
OHIO,1989,0.0
OHIO,1990,0.0
OHIO,1991,0.0
OHIO,1992,0.0
OHIO,1993,0.0
OHIO,1994,0.0
OHIO,1995,0.0
OHIO,1996,0.0
OHIO,1997,0.0
OHIO,1998,0.0
OHIO,1999,0.0
OHIO,2000,0.0
OHIO,2001,0.0
OHIO,2002,0.0
OHIO,2003,0.0
OHIO,2004,0.0
OHIO,2005,0.0
OHIO,2006,0.0
OHIO,2007,0.0
OHIO,2008,0.0
OHIO,2009,0.0
OHIO,2010,0.0
OHIO,2011,0.0
OHIO,2012,0.0
OHIO,2013,0.0
OHIO,2014,0.0
OHIO,2015,0.0
OHIO,2016,0.0
OHIO,2017,0.0
OHIO,2018,0.0
OHIO,2019,0.0
OHIO,2020,0.0
OHIO,2021,0.0
OHIO,2022,0.0
OKLAHOMA,1950,0.0
OKLAHOMA,1951,0.0
OKLAHOMA,1952,0.0
OKLAHOMA,1953,0.0
OKLAHOMA,1954,0.0
OKLAHOMA,1955,0.0
OKLAHOMA,1956,0.0
OKLAHOMA,1957,0.0
OKLAHOMA,1958,0.0
OKLAHOMA,1959,0.0
OKLAHOMA,1960,0.0
OKLAHOMA,1961,0.0
OKLAHOMA,1962,0.0
OKLAHOMA,1963,0.0
OKLAHOMA,1964,0.0
OKLAHOMA,1965,0.0
OKLAHOMA,1966,0.0
OKLAHOMA,1967,0.0
OKLAHOMA,1968,0.0
OKLAHOMA,1969,0.0
OKLAHOMA,1970,0.0
OKLAHOMA,1971,0.0
OKLAHOMA,1972,0.0
OKLAHOMA,1973,0.0
OKLAHOMA,1974,0.0
OKLAHOMA,1975,0.0
OKLAHOMA,1976,0.0
OKLAHOMA,1977,0.0
OKLAHOMA,1978,0.0
OKLAHOMA,1979,0.0
OKLAHOMA,1980,0.0
OKLAHOMA,1981,0.0
OKLAHOMA,1982,0.0
OKLAHOMA,1983,0.0
OKLAHOMA,1984,0.0
OKLAHOMA,1985,0.0
OKLAHOMA,1986,0.0
OKLAHOMA,1987,0.0
OKLAHOMA,1988,0.0
OKLAHOMA,1989,0.0
OKLAHOMA,1990,0.0
OKLAHOMA,1991,0.0
OKLAHOMA,1992,0.0
OKLAHOMA,1993,0.0
OKLAHOMA,1994,0.0
OKLAHOMA,1995,0.0
OKLAHOMA,1996,0.0
OKLAHOMA,1997,0.0
OKLAHOMA,1998,0.0
OKLAHOMA,1999,0.0
OKLAHOMA,2000,0.0
OKLAHOMA,2001,0.0
OKLAHOMA,2002,0.0
OKLAHOMA,2003,0.0
OKLAHOMA,2004,0.0
OKLAHOMA,2005,0.0
OKLAHOMA,2006,0.0
OKLAHOMA,2007,0.0
OKLAHOMA,2008,0.0
OKLAHOMA,2009,0.0
OKLAHOMA,2010,0.0
OKLAHOMA,2011,0.0
OKLAHOMA,2012,0.0
OKLAHOMA,2013,0.0
OKLAHOMA,2014,0.0
OKLAHOMA,2015,0.0
OKLAHOMA,2016,0.0
OKLAHOMA,2017,0.0
OKLAHOMA,2018,0.0
OKLAHOMA,2019,0.0
OKLAHOMA,2020,0.0
OKLAHOMA,2021,0.0
OKLAHOMA,2022,0.0
OREGON,1951,0.0
OREGON,1954,0.0
OREGON,1957,0.0
OREGON,1960,0.0
OREGON,1962,0.0
OREGON,1965,0.0
OREGON,1966,0.0
OREGON,1967,0.0
OREGON,1968,0.0
OREGON,1969,0.0
OREGON,1970,0.0
OREGON,1971,0.0
OREGON,1972,0.0
OREGON,1973,0.0
OREGON,1974,0.0
OREGON,1975,0.0
OREGON,1978,0.0
OREGON,1983,0.0
OREGON,1984,0.0
OREGON,1989,0.0
OREGON,1991,0.0
OREGON,1992,0.0
OREGON,1993,0.0
OREGON,1994,0.0
OREGON,1995,0.0
OREGON,1996,0.0
OREGON,1997,0.0
OREGON,1998,0.0
OREGON,1999,0.0
OREGON,2000,0.0
OREGON,2001,0.0
OREGON,2002,0.0
OREGON,2003,0.0
OREGON,2004,0.0
OREGON,2005,0.0
OREGON,2006,0.0
OREGON,2007,0.0
OREGON,2009,0.0
OREGON,2010,0.0
OREGON,2011,0.0
OREGON,2013,0.0
OREGON,2015,0.0
OREGON,2016,0.0
OREGON,2017,0.0
OREGON,2018,0.0
OREGON,2019,0.0
OREGON,2020,0.0
OREGON,2022,0.0
PENNSYLVANIA,1950,0.0
PENNSYLVANIA,1951,0.0
PENNSYLVANIA,1952,0.0
PENNSYLVANIA,1953,0.0
PENNSYLVANIA,1954,0.0
PENNSYLVANIA,1955,0.0
PENNSYLVANIA,1956,0.0
PENNSYLVANIA,1957,0.0
PENNSYLVANIA,1958,0.0
PENNSYLVANIA,1960,0.0
PENNSYLVANIA,1961,0.0
PENNSYLVANIA,1962,0.0
PENNSYLVANIA,1963,0.0
PENNSYLVANIA,1964,0.0
PENNSYLVANIA,1965,0.0
PENNSYLVANIA,1966,0.0
PENNSYLVANIA,1967,0.0
PENNSYLVANIA,1968,0.0
PENNSYLVANIA,1969,0.0
PENNSYLVANIA,1970,0.0
PENNSYLVANIA,1971,0.0
PENNSYLVANIA,1972,0.0
PENNSYLVANIA,1973,0.0
PENNSYLVANIA,1974,0.0
PENNSYLVANIA,1975,0.0
PENNSYLVANIA,1976,0.0
PENNSYLVANIA,1977,0.0
PENNSYLVANIA,1978,0.0
PENNSYLVANIA,1979,0.0
PENNSYLVANIA,1980,0.0
PENNSYLVANIA,1981,0.0
PENNSYLVANIA,1982,0.0
PENNSYLVANIA,1983,0.0
PENNSYLVANIA,1984,0.0
PENNSYLVANIA,1985,0.0
PENNSYLVANIA,1986,0.0
PENNSYLVANIA,1987,0.0
PENNSYLVANIA,1988,0.0
PENNSYLVANIA,1989,0.0
PENNSYLVANIA,1990,0.0
PENNSYLVANIA,1991,0.0
PENNSYLVANIA,1992,0.0
PENNSYLVANIA,1993,0.0
PENNSYLVANIA,1994,0.0
PENNSYLVANIA,1995,0.0
PENNSYLVANIA,1996,0.0
PENNSYLVANIA,1997,0.0
PENNSYLVANIA,1998,0.0
PENNSYLVANIA,1999,0.0
PENNSYLVANIA,2000,0.0
PENNSYLVANIA,2001,0.0
PENNSYLVANIA,2002,0.0
PENNSYLVANIA,2003,0.0
PENNSYLVANIA,2004,0.0
PENNSYLVANIA,2005,0.0
PENNSYLVANIA,2006,0.0
PENNSYLVANIA,2007,0.0
PENNSYLVANIA,2008,0.0
PENNSYLVANIA,2009,0.0
PENNSYLVANIA,2010,0.0
PENNSYLVANIA,2011,0.0
PENNSYLVANIA,2012,0.0
PENNSYLVANIA,2013,0.0
PENNSYLVANIA,2014,0.0
PENNSYLVANIA,2015,0.0
PENNSYLVANIA,2016,0.0
PENNSYLVANIA,2017,0.0
PENNSYLVANIA,2018,0.0
PENNSYLVANIA,2019,0.0
PENNSYLVANIA,2020,0.0
PENNSYLVANIA,2021,0.0
PENNSYLVANIA,2022,0.0
PUERTO RICO,1974,0.0
PUERTO RICO,1995,0.0
PUERTO RICO,1999,0.0
PUERTO RICO,2000,0.0
PUERTO RICO,2001,0.0
PUERTO RICO,2002,0.0
PUERTO RICO,2004,0.0
PUERTO RICO,2005,0.0
PUERTO RICO,2006,0.0
PUERTO RICO,2007,0.0
PUERTO RICO,2009,0.0
PUERTO RICO,2011,0.0
PUERTO RICO,2012,0.0
PUERTO RICO,2013,0.0
PUERTO RICO,2016,0.0
PUERTO RICO,2017,0.0
PUERTO RICO,2019,0.0
PUERTO RICO,2022,0.0
RHODE ISLAND,1972,0.0
RHODE ISLAND,1985,0.0
RHODE ISLAND,1986,0.0
RHODE ISLAND,1989,0.0
RHODE ISLAND,1990,0.0
RHODE ISLAND,1994,0.0
RHODE ISLAND,2000,0.0
RHODE ISLAND,2008,0.0
RHODE ISLAND,2012,0.0
RHODE ISLAND,2018,0.0
RHODE ISLAND,2019,0.0
RHODE ISLAND,2021,0.0
SOUTH CAROLINA,1950,0.0
SOUTH CAROLINA,1951,0.0
SOUTH CAROLINA,1952,0.0
SOUTH CAROLINA,1953,0.0
SOUTH CAROLINA,1954,0.0
SOUTH CAROLINA,1955,0.0
SOUTH CAROLINA,1956,0.0
SOUTH CAROLINA,1957,0.0
SOUTH CAROLINA,1958,0.0
SOUTH CAROLINA,1959,0.0
SOUTH CAROLINA,1960,0.0
SOUTH CAROLINA,1961,0.0
SOUTH CAROLINA,1962,0.0
SOUTH CAROLINA,1963,0.0
SOUTH CAROLINA,1964,0.0
SOUTH CAROLINA,1965,0.0
SOUTH CAROLINA,1966,0.0
SOUTH CAROLINA,1967,0.0
SOUTH CAROLINA,1968,0.0
SOUTH CAROLINA,1969,0.0
SOUTH CAROLINA,1970,0.0
SOUTH CAROLINA,1971,0.0
SOUTH CAROLINA,1972,0.0
SOUTH CAROLINA,1973,0.0
SOUTH CAROLINA,1974,0.0
SOUTH CAROLINA,1975,0.0
SOUTH CAROLINA,1976,0.0
SOUTH CAROLINA,1977,0.0
SOUTH CAROLINA,1978,0.0
SOUTH CAROLINA,1979,0.0
SOUTH CAROLINA,1980,0.0
SOUTH CAROLINA,1981,0.0
SOUTH CAROLINA,1982,0.0
SOUTH CAROLINA,1983,0.0
SOUTH CAROLINA,1984,0.0
SOUTH CAROLINA,1985,0.0
SOUTH CAROLINA,1986,0.0
SOUTH CAROLINA,1987,0.0
SOUTH CAROLINA,1988,0.0
SOUTH CAROLINA,1989,0.0
SOUTH CAROLINA,1990,0.0
SOUTH CAROLINA,1991,0.0
SOUTH CAROLINA,1992,0.0
SOUTH CAROLINA,1993,0.0
SOUTH CAROLINA,1994,0.0
SOUTH CAROLINA,1995,0.0
SOUTH CAROLINA,1996,0.0
SOUTH CAROLINA,1997,0.0
SOUTH CAROLINA,1998,0.0
SOUTH CAROLINA,1999,0.0
SOUTH CAROLINA,2000,0.0
SOUTH CAROLINA,2001,0.0
SOUTH CAROLINA,2002,0.0
SOUTH CAROLINA,2003,0.0
SOUTH CAROLINA,2004,0.0
SOUTH CAROLINA,2005,0.0
SOUTH CAROLINA,2006,0.0
SOUTH CAROLINA,2007,0.0
SOUTH CAROLINA,2008,0.0
SOUTH CAROLINA,2009,0.0
SOUTH CAROLINA,2010,0.0
SOUTH CAROLINA,2011,0.0
SOUTH CAROLINA,2012,0.0
SOUTH CAROLINA,2013,0.0
SOUTH CAROLINA,2014,0.0
SOUTH CAROLINA,2015,0.0
SOUTH CAROLINA,2016,0.0
SOUTH CAROLINA,2017,0.0
SOUTH CAROLINA,2018,0.0
SOUTH CAROLINA,2019,0.0
SOUTH CAROLINA,2020,0.0
SOUTH CAROLINA,2021,0.0
SOUTH CAROLINA,2022,0.0
SOUTH DAKOTA,1950,0.0
SOUTH DAKOTA,1951,0.0
SOUTH DAKOTA,1952,0.0
SOUTH DAKOTA,1953,0.0
SOUTH DAKOTA,1954,0.0
SOUTH DAKOTA,1955,0.0
SOUTH DAKOTA,1956,0.0
SOUTH DAKOTA,1957,0.0
SOUTH DAKOTA,1958,0.0
SOUTH DAKOTA,1959,0.0
SOUTH DAKOTA,1960,0.0
SOUTH DAKOTA,1961,0.0
SOUTH DAKOTA,1962,0.0
SOUTH DAKOTA,1963,0.0
SOUTH DAKOTA,1964,0.0
SOUTH DAKOTA,1965,0.0
SOUTH DAKOTA,1966,0.0
SOUTH DAKOTA,1967,0.0
SOUTH DAKOTA,1968,0.0
SOUTH DAKOTA,1969,0.0
SOUTH DAKOTA,1970,0.0
SOUTH DAKOTA,1971,0.0
SOUTH DAKOTA,1972,0.0
SOUTH DAKOTA,1973,0.0
SOUTH DAKOTA,1974,0.0
SOUTH DAKOTA,1975,0.0
SOUTH DAKOTA,1976,0.0
SOUTH DAKOTA,1977,0.0
SOUTH DAKOTA,1978,0.0
SOUTH DAKOTA,1979,0.0
SOUTH DAKOTA,1980,0.0
SOUTH DAKOTA,1981,0.0
SOUTH DAKOTA,1982,0.0
SOUTH DAKOTA,1983,0.0
SOUTH DAKOTA,1984,0.0
SOUTH DAKOTA,1985,0.0
SOUTH DAKOTA,1986,0.0
SOUTH DAKOTA,1987,0.0
SOUTH DAKOTA,1988,0.0
SOUTH DAKOTA,1989,0.0
SOUTH DAKOTA,1990,0.0
SOUTH DAKOTA,1991,0.0
SOUTH DAKOTA,1992,0.0
SOUTH DAKOTA,1993,0.0
SOUTH DAKOTA,1994,0.0
SOUTH DAKOTA,1995,0.0
SOUTH DAKOTA,1996,0.0
SOUTH DAKOTA,1997,0.0
SOUTH DAKOTA,1998,0.0
SOUTH DAKOTA,1999,0.0
SOUTH DAKOTA,2000,0.0
SOUTH DAKOTA,2001,0.0
SOUTH DAKOTA,2002,0.0
SOUTH DAKOTA,2003,0.0
SOUTH DAKOTA,2004,0.0
SOUTH DAKOTA,2005,0.0
SOUTH DAKOTA,2006,0.0
SOUTH DAKOTA,2007,0.0
SOUTH DAKOTA,2008,0.0
SOUTH DAKOTA,2009,0.0
SOUTH DAKOTA,2010,0.0
SOUTH DAKOTA,2011,0.0
SOUTH DAKOTA,2012,0.0
SOUTH DAKOTA,2013,0.0
SOUTH DAKOTA,2014,0.0
SOUTH DAKOTA,2015,0.0
SOUTH DAKOTA,2016,0.0
SOUTH DAKOTA,2017,0.0
SOUTH DAKOTA,2018,0.0
SOUTH DAKOTA,2019,0.0
SOUTH DAKOTA,2020,0.0
SOUTH DAKOTA,2021,0.0
SOUTH DAKOTA,2022,0.0
TENNESSEE,1950,0.0
TENNESSEE,1951,0.0
TENNESSEE,1952,0.0
TENNESSEE,1953,0.0
TENNESSEE,1954,0.0
TENNESSEE,1955,0.0
TENNESSEE,1956,0.0
TENNESSEE,1957,0.0
TENNESSEE,1958,0.0
TENNESSEE,1959,0.0
TENNESSEE,1960,0.0
TENNESSEE,1961,0.0
TENNESSEE,1962,0.0
TENNESSEE,1963,0.0
TENNESSEE,1964,0.0
TENNESSEE,1965,0.0
TENNESSEE,1966,0.0
TENNESSEE,1967,0.0
TENNESSEE,1968,0.0
TENNESSEE,1969,0.0
TENNESSEE,1970,0.0
TENNESSEE,1971,0.0
TENNESSEE,1972,0.0
TENNESSEE,1973,0.0
TENNESSEE,1974,0.0
TENNESSEE,1975,0.0
TENNESSEE,1976,0.0
TENNESSEE,1977,0.0
TENNESSEE,1978,0.0
TENNESSEE,1979,0.0
TENNESSEE,1980,0.0
TENNESSEE,1981,0.0
TENNESSEE,1982,0.0
TENNESSEE,1983,0.0
TENNESSEE,1984,0.0
TENNESSEE,1985,0.0
TENNESSEE,1986,0.0
TENNESSEE,1987,0.0
TENNESSEE,1988,0.0
TENNESSEE,1989,0.0
TENNESSEE,1990,0.0
TENNESSEE,1991,0.0
TENNESSEE,1992,0.0
TENNESSEE,1993,0.0
TENNESSEE,1994,0.0
TENNESSEE,1995,0.0
TENNESSEE,1996,0.0
TENNESSEE,1997,0.0
TENNESSEE,1998,0.0
TENNESSEE,1999,0.0
TENNESSEE,2000,0.0
TENNESSEE,2001,0.0
TENNESSEE,2002,0.0
TENNESSEE,2003,0.0
TENNESSEE,2004,0.0
TENNESSEE,2005,0.0
TENNESSEE,2006,0.0
TENNESSEE,2007,0.0
TENNESSEE,2008,0.0
TENNESSEE,2009,0.0
TENNESSEE,2010,0.0
TENNESSEE,2011,0.0
TENNESSEE,2012,0.0
TENNESSEE,2013,0.0
TENNESSEE,2014,0.0
TENNESSEE,2015,0.0
TENNESSEE,2016,0.0
TENNESSEE,2017,0.0
TENNESSEE,2018,0.0
TENNESSEE,2019,0.0
TENNESSEE,2020,0.0
TENNESSEE,2021,0.0
TENNESSEE,2022,0.0
TEXAS,1950,0.0
TEXAS,1951,0.0
TEXAS,1952,0.0
TEXAS,1953,0.0
TEXAS,1954,0.0
TEXAS,1955,0.0
TEXAS,1956,0.0
TEXAS,1957,0.0
TEXAS,1958,0.0
TEXAS,1959,0.0
TEXAS,1960,0.0
TEXAS,1961,0.0
TEXAS,1962,0.0
TEXAS,1963,0.0
TEXAS,1964,0.0
TEXAS,1965,0.0
TEXAS,1966,0.0
TEXAS,1967,0.0
TEXAS,1968,0.0
TEXAS,1969,0.0
TEXAS,1970,0.0
TEXAS,1971,0.0
TEXAS,1972,0.0
TEXAS,1973,0.0
TEXAS,1974,0.0
TEXAS,1975,0.0
TEXAS,1976,0.0
TEXAS,1977,0.0
TEXAS,1978,0.0
TEXAS,1979,0.0
TEXAS,1980,0.0
TEXAS,1981,0.0
TEXAS,1982,0.0
TEXAS,1983,0.0
TEXAS,1984,0.0
TEXAS,1985,0.0
TEXAS,1986,0.0
TEXAS,1987,0.0
TEXAS,1988,0.0
TEXAS,1989,0.0
TEXAS,1990,0.0
TEXAS,1991,0.0
TEXAS,1992,0.0
TEXAS,1993,0.0
TEXAS,1994,0.0
TEXAS,1995,0.0
TEXAS,1996,0.0
TEXAS,1997,0.0
TEXAS,1998,0.0
TEXAS,1999,0.0
TEXAS,2000,0.0
TEXAS,2001,0.0
TEXAS,2002,0.0
TEXAS,2003,0.0
TEXAS,2004,0.0
TEXAS,2005,0.0
TEXAS,2006,0.0
TEXAS,2007,0.0
TEXAS,2008,0.0
TEXAS,2009,0.0
TEXAS,2010,0.0
TEXAS,2011,0.0
TEXAS,2012,0.0
TEXAS,2013,0.0
TEXAS,2014,0.0
TEXAS,2015,0.0
TEXAS,2016,0.0
TEXAS,2017,0.0
TEXAS,2018,0.0
TEXAS,2019,0.0
TEXAS,2020,0.0
TEXAS,2021,0.0
TEXAS,2022,0.0
UTAH,1953,0.0
UTAH,1954,0.0
UTAH,1955,0.0
UTAH,1957,0.0
UTAH,1961,0.0
UTAH,1962,0.0
UTAH,1963,0.0
UTAH,1964,0.0
UTAH,1965,0.0
UTAH,1966,0.0
UTAH,1967,0.0
UTAH,1968,0.0
UTAH,1969,0.0
UTAH,1970,0.0
UTAH,1971,0.0
UTAH,1981,0.0
UTAH,1982,0.0
UTAH,1984,0.0
UTAH,1986,0.0
UTAH,1987,0.0
UTAH,1988,0.0
UTAH,1989,0.0
UTAH,1990,0.0
UTAH,1991,0.0
UTAH,1992,0.0
UTAH,1993,0.0
UTAH,1995,0.0
UTAH,1996,0.0
UTAH,1997,0.0
UTAH,1998,0.0
UTAH,1999,0.0
UTAH,2000,0.0
UTAH,2001,0.0
UTAH,2002,0.0
UTAH,2003,0.0
UTAH,2005,0.0
UTAH,2006,0.0
UTAH,2007,0.0
UTAH,2009,0.0
UTAH,2010,0.0
UTAH,2011,0.0
UTAH,2012,0.0
UTAH,2013,0.0
UTAH,2015,0.0
UTAH,2016,0.0
UTAH,2017,0.0
UTAH,2018,0.0
UTAH,2021,0.0
UTAH,2022,0.0
VERMONT,1953,0.0
VERMONT,1955,0.0
VERMONT,1957,0.0
VERMONT,1960,0.0
VERMONT,1961,0.0
VERMONT,1962,0.0
VERMONT,1963,0.0
VERMONT,1965,0.0
VERMONT,1966,0.0
VERMONT,1969,0.0
VERMONT,1970,0.0
VERMONT,1972,0.0
VERMONT,1973,0.0
VERMONT,1982,0.0
VERMONT,1983,0.0
VERMONT,1986,0.0
VERMONT,1987,0.0
VERMONT,1988,0.0
VERMONT,1989,0.0
VERMONT,1993,0.0
VERMONT,1998,0.0
VERMONT,2002,0.0
VERMONT,2003,0.0
VERMONT,2008,0.0
VERMONT,2009,0.0
VERMONT,2010,0.0
VERMONT,2011,0.0
VERMONT,2012,0.0
VERMONT,2019,0.0
VERMONT,2021,0.0
VERMONT,2022,0.0
VIRGIN ISLANDS,2019,0.0
VIRGINIA,1951,0.0
VIRGINIA,1952,0.0
VIRGINIA,1953,0.0
VIRGINIA,1954,0.0
VIRGINIA,1955,0.0
